Report di analisi della struttura del database per il sottoinsieme DDT (SaleDoc) generato il 09/17/2025 10:10:35
[AVVISO] Database 'gpxnetclone', Tabella 'MA_SaleDoc': Colonne extra non presenti in 'VEDMaster':
  - esportata
[AVVISO] Database 'furmanetclone', Tabella 'MA_SaleDoc': Colonne extra non presenti in 'VEDMaster':
  - esportata
[ERRORE] Database 'vedbondifeclone', Tabella 'MA_SaleDoc': Colonne mancanti rispetto a 'VEDMaster':
  - VlrzBolla
[AVVISO] Database 'vedbondifeclone', Tabella 'MA_SaleDoc': Colonne extra non presenti in 'VEDMaster':
  - esportata
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'AccrualDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'AccrualDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'AccrualDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ActionOnLifoFifo'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ActionOnLifoFifo'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ActionOnLifoFifo'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Archived'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Archived'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Carrier1'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Carrier1'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Carrier1'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CompanyPymtCA'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CompanyPymtCA'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ContractCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ContractCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ContractCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CountryOfPayment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CountryOfPayment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CountryOfPayment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CountryOfTransport'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CountryOfTransport'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CountryOfTransport'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CustomerDocNo'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CustomerDocNo'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CustomerDocumentDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'CustomerDocumentDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Delivered'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Delivered'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Delivered'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'DiscountFormula'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'DiscountFormula'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'DiscountFormula'
